asset_id,submitter_id,nacc_id,index,asset_type_id,asset_type_other,asset_name,date_acquiring_type_id,acquiring_date,acquiring_month,acquiring_year,date_ending_type_id,ending_date,ending_month,ending_year,asset_acquisition_type_id,valuation,owner_by_submitter,owner_by_spouse,owner_by_child,latest_submitted_date
2723,40,62,60,31,,สร้อยคอไข่มุก MIKIMOTO,2,,,,4,,,,6,180000,TRUE,FALSE,FALSE,2022-12-13
2724,40,62,61,31,,สร้อยคอไข่มุก MIKIMOTO,1,,,2014,4,,,,6,860000,TRUE,FALSE,FALSE,2022-12-13
2725,40,62,62,31,,ต่างหูผึ้ง ปีกเพชร 1 คู่,2,,,,4,,,,6,15000,TRUE,FALSE,FALSE,2022-12-13
2726,40,62,63,31,,สร้อยข้อมูลเพชร ตัวเรือนทองคำขาว 18K,1,,,2008,4,,,,6,68000,TRUE,FALSE,FALSE,2022-12-13
2727,40,62,64,31,,ต่างหูเพชร,2,,,,4,,,,6,250000,TRUE,FALSE,FALSE,2022-12-13
2728,40,62,65,31,,ต่างหูเพชร ตัวเรือนทองคำขาว,1,,,2008,4,,,,6,59000,TRUE,FALSE,FALSE,2022-12-13
2729,40,62,66,31,,เพชร น้ำหนัก 0.83 กะรัต (E),1,,,2017,4,,,,6,100000,TRUE,FALSE,FALSE,2022-12-13
2730,40,62,67,31,,กำไลหยก,2,,,,4,,,,6,20000,TRUE,FALSE,FALSE,2022-12-13
2731,40,62,68,31,,สร้อยไข่มุกดำ,2,,,,4,,,,6,150000,TRUE,FALSE,FALSE,2022-12-13
2732,40,62,69,31,,สร้อยไข่มุก,2,,,,4,,,,6,30000,TRUE,FALSE,FALSE,2022-12-13
2733,40,62,70,31,,สร้อยไข่มุกเล็ก,2,,,,4,,,,6,45000,TRUE,FALSE,FALSE,2022-12-13
2734,40,62,71,31,,จี้หยกล้อมเพชร,2,,,,4,,,,6,45000,TRUE,FALSE,FALSE,2022-12-13
2735,40,62,72,31,,ชุดหยกล้อมเพขร,2,,,,4,,,,6,50000,TRUE,FALSE,FALSE,2022-12-13
2736,40,62,73,31,,ต่างหูเพชร,2,,,,4,,,,6,20000,TRUE,FALSE,FALSE,2022-12-13
2737,40,62,74,31,,แหวนเพชร,2,,,,4,,,,6,90000,TRUE,FALSE,FALSE,2022-12-13
2738,40,62,75,31,,ชุดเครื่องเพชร,2,,,,4,,,,6,300000,TRUE,FALSE,FALSE,2022-12-13
2739,40,62,76,31,,แหวนบุษราคัม,2,,,,4,,,,6,25000,TRUE,FALSE,FALSE,2022-12-13
2740,40,62,77,31,,แหวนทองประดับเพชร,2,,,,4,,,,6,40000,TRUE,FALSE,FALSE,2022-12-13
2741,40,62,78,31,,ทองคำรูปพรรณ น้ำหนักรวม 68 บาท,2,,,,4,,,,6,1347760,TRUE,FALSE,FALSE,2022-12-13
2742,40,62,79,31,,ทองคำรูปพรรณกึ่งจิวเวอร์รี่,2,,,,4,,,,6,385500,TRUE,FALSE,FALSE,2022-12-13
2743,40,62,80,31,,ทองคำแท่ง น้ำหนักรวม 31 บาท,2,,,,4,,,,6,614420,FALSE,TRUE,FALSE,2022-12-13
2744,40,62,81,32,,พระเครื่อง หลวงพ่อแก้ว วัดเครือวัลย์ พิมพ์กลาง 1 พร้อมกรอบทองล้อมเพชร,2,,,,4,,,,6,18150000,FALSE,TRUE,FALSE,2022-12-13
2745,40,62,82,32,,พระเครื่อง สมเด็จ วัดระฆัง พิมพ์ใหญ่ พร้อมกรอบทองล้อมเพชร,2,,,,4,,,,6,45200000,FALSE,TRUE,FALSE,2022-12-13
2746,40,62,83,32,,พระเครื่อง หลวงพ่อแก้ว วัดเครือวัลย์ พิมพ์กลาง 2 พร้อมกรอบทองล้อมเพชร,2,,,,4,,,,6,12150000,FALSE,TRUE,FALSE,2022-12-13
2747,40,62,84,32,,พระเครื่อง ซุ้มกอ,2,,,,4,,,,6,10000000,FALSE,TRUE,FALSE,2022-12-13
2748,40,62,85,32,,พระเครื่อง หลวงพ่อคลีพ วัดสมถะ จังหวัดชลบุรี พร้อมกรอบทองล้อมเพชร,2,,,,4,,,,6,1650000,FALSE,TRUE,FALSE,2022-12-13
2841,42,663,17,31,,เข็มกลัดเสมาล้อมเพชร,1,,,2015,4,,,,6,150000,FALSE,TRUE,FALSE,2023-06-07
2749,40,62,86,32,,พระเครื่อง เหรียญวัดพนัญเชิง พร้อมกรอบทองล้อมเพชร,2,,,,4,,,,6,1150000,FALSE,TRUE,FALSE,2022-12-13
2750,40,62,87,32,,พระเครื่อง หลวงปู่ทวดเนื้อว่าน วัดช้างไห้,2,,,,4,,,,6,1000000,FALSE,TRUE,FALSE,2022-12-13
2751,40,62,88,32,,พระเครื่อง หลวงปู่ทวด วัดช้างไห้ พิมพ์กลาง ไม่ปั๊มซ้ำ,2,,,,4,,,,6,1500000,FALSE,TRUE,FALSE,2022-12-13
2752,40,62,89,32,,พระเครื่อง หลวงพ่อแก้ว วัดเครือวัลย์ พิมพ์จิ๋ว พร้อมกรอบทองล้อมเพชร,2,,,,4,,,,6,2100000,FALSE,TRUE,FALSE,2022-12-13
2753,40,62,90,32,,พระพุทธรูปปางลีลา สุโขทัย,2,,,,4,,,,6,8000000,FALSE,TRUE,FALSE,2022-12-13
2754,40,62,91,32,,พระพุทธรูปอู่ทอง หน้าหนุ่ม,2,,,,4,,,,6,20000000,FALSE,TRUE,FALSE,2022-12-13
2755,40,62,92,32,,พระลีลากำแพงศอก กรุวัดพระศรีรัตนมหาธาตุ จังหวัดสุพรรณบุรี,1,,,2015,4,,,,6,2500000,FALSE,TRUE,FALSE,2022-12-13
2756,40,62,93,32,,องค์จตุคาม รุ่นปี 2530,1,,,2004,4,,,,6,200000,FALSE,TRUE,FALSE,2022-12-13
2757,40,62,94,32,,สมเด็จวัดเกศไชโย พิมพ์นิยม ฐาน 7 ชั้น,2,,,,4,,,,6,2000000,FALSE,TRUE,FALSE,2022-12-13
2758,40,62,95,31,,กำไล Cartier,1,5,6,2022,4,,,,6,353000,TRUE,FALSE,FALSE,2022-12-13
2759,40,62,96,31,,สร้อยคอ TIFFANY&CO,1,10,6,2022,4,,,,6,505000,TRUE,FALSE,FALSE,2022-12-13
2842,42,663,18,31,,เข็มกลัดล็อกเก็ตล้อมเพชร,1,,,2015,4,,,,6,150000,FALSE,TRUE,FALSE,2023-06-07
2814,42,663,1,1,,โฉนด,1,1,4,1997,4,,,,1,5521250,TRUE,FALSE,FALSE,2023-06-07
2815,42,663,2,1,,โฉนด,1,7,8,1991,4,,,,1,227250,TRUE,FALSE,FALSE,2023-06-07
2816,42,663,3,1,,โฉนด,1,29,12,2003,4,,,,1,,TRUE,FALSE,FALSE,2023-06-07
2817,42,663,4,1,,โฉนด,1,29,12,2003,4,,,,1,10000000,TRUE,FALSE,FALSE,2023-06-07
2818,42,663,5,1,,โฉนด,1,21,6,2004,4,,,,1,4250000,TRUE,FALSE,FALSE,2023-06-07
2819,42,663,6,1,,โฉนด,1,14,7,2009,4,,,,1,1500000,TRUE,FALSE,FALSE,2023-06-07
2820,42,663,7,1,,โฉนด,1,21,6,2004,4,,,,1,4250000,FALSE,TRUE,FALSE,2023-06-07
2821,42,663,8,1,,โฉนด,1,14,7,2009,4,,,,1,1500000,FALSE,TRUE,FALSE,2023-06-07
2822,42,663,1,11,,อาคารพาณิชย์,1,29,12,2003,4,,,,6,1500000,TRUE,FALSE,FALSE,2023-06-07
2823,42,663,1,22,,กรมธรรม์ไทยพาณิชย์ประกันชีวิต เลขที่ 40173848 ชำระครบ,1,25,6,2016,1,25,6,2026,6,1000000,TRUE,FALSE,FALSE,2023-06-07
2824,42,663,2,22,,กรมธรรม์ไทยพาณิชย์ประกันชีวิต เลขที่ 40106378 ชำระครบ,1,28,3,2016,1,28,3,2026,6,1000000,FALSE,TRUE,FALSE,2023-06-07
2825,42,663,1,30,,นาฬิกาข้อมือ ยี่ห้อปาเต๊ะ ฟิลลิป (Patex Philippe),1,,,2015,4,,,,6,350000,TRUE,FALSE,FALSE,2023-06-07
2826,42,663,2,32,,หลวงพ่อปานล้อมกรอบทองคำและสร้อยคอทองคำ,1,,,2001,4,,,,6,62000,TRUE,FALSE,FALSE,2023-06-07
2827,42,663,3,33,,เหรียญทองคำ,1,,,2001,4,,,,6,10000,TRUE,FALSE,FALSE,2023-06-07
2828,42,663,4,31,,แหวนทองคำฝังเพชร,1,,,2001,4,,,,6,295000,TRUE,FALSE,FALSE,2023-06-07
2829,42,663,5,32,,เหรียญพระเครื่องเลี่ยมกรอบทองคำ,1,,,2001,4,,,,6,27000,TRUE,FALSE,FALSE,2023-06-07
2830,42,663,6,32,,เหรียญพระเครื่องเลี่ยมกรอบทองคำ,1,,,2001,4,,,,6,27000,TRUE,FALSE,FALSE,2023-06-07
2831,42,663,7,32,,เหรียญพระเครื่องเลี่ยมกรอบทองคำ,1,,,2001,4,,,,6,27000,TRUE,FALSE,FALSE,2023-06-07
2832,42,663,8,32,,เหรียญพระเครื่องเลี่ยมกรอบทองคำ,1,,,2001,4,,,,6,10000,TRUE,FALSE,FALSE,2023-06-07
2833,42,663,9,29,,ปืนพกออโตเมติก ขนาด 11 ม.ม. (อย 11/2507),1,23,6,2000,4,,,,6,50000,TRUE,FALSE,FALSE,2023-06-07
2834,42,663,10,31,,ชุดเครื่องประดับทองคำโกลด์มาสเตอร์,1,,,2001,4,,,,6,160680,FALSE,TRUE,FALSE,2023-06-07
2835,42,663,11,30,,นาฬิกายี่ห้อ BREQUET,1,,,2015,4,,,,6,400000,FALSE,TRUE,FALSE,2023-06-07
2836,42,663,12,31,,ชุดสร้อยสังวาลไพลินพร้อมต่างหูไพลินล้อมเพชร,1,,,2001,4,,,,6,480000,FALSE,TRUE,FALSE,2023-06-07
2837,42,663,13,31,,ต่างหูเพชร 1 คู่,1,,,2015,4,,,,6,800000,FALSE,TRUE,FALSE,2023-06-07
2838,42,663,14,31,,ต่างหูตุ้งติ้งเพชรเรือนทองคำขาว 1 คู่,1,,,2015,4,,,,6,100000,FALSE,TRUE,FALSE,2023-06-07
2839,42,663,15,31,,สร้อยสังวาลเพชร,1,,,2001,4,,,,6,370000,FALSE,TRUE,FALSE,2023-06-07
2840,42,663,16,31,,เข็มกลัดรูปหยดน้ำฝังเพชร,1,,,2015,4,,,,6,70000,FALSE,TRUE,FALSE,2023-06-07
2843,42,663,19,31,,เข็มกลัดมุก,1,,,2001,4,,,,6,72000,FALSE,TRUE,FALSE,2023-06-07
2844,42,663,20,31,,กำไลทองคำฝังเพชร,1,,,2001,4,,,,6,290000,FALSE,TRUE,FALSE,2023-06-07
2845,42,663,21,31,,เข็มกลัดดอกไม้โกลด์มาสเตอร์,1,,,2001,4,,,,6,6500,FALSE,TRUE,FALSE,2023-06-07
2846,42,663,22,33,,สร้อยคอทองคำ,1,,,2001,4,,,,6,144000,FALSE,TRUE,FALSE,2023-06-07
2847,42,663,23,31,,แหวนฝังเพชร 6 วง ต่างหู 1 คู่,1,,,2001,4,,,,6,840000,FALSE,TRUE,FALSE,2023-06-07
2848,42,663,24,33,,กำไลทองคำ,1,,,2001,4,,,,6,108000,FALSE,TRUE,FALSE,2023-06-07
2849,42,663,25,33,,สร้อยข้อมือทองคำ,1,,,2001,4,,,,6,180000,FALSE,TRUE,FALSE,2023-06-07
2850,43,688,1,1,,โฉนด,1,1,10,2014,4,,,,4,76000000,TRUE,FALSE,FALSE,2023-05-30
2851,43,688,2,1,,โฉนด,1,1,10,2014,4,,,,4,1977800,TRUE,FALSE,FALSE,2023-05-30
2852,43,688,3,1,,โฉนด,1,18,12,2014,4,,,,4,10103500,TRUE,FALSE,FALSE,2023-05-30
2853,43,688,4,1,,โฉนด,1,18,12,2014,4,,,,4,1406600,TRUE,FALSE,FALSE,2023-05-30
2854,43,688,5,1,,โฉนด,1,18,12,2014,4,,,,4,14158750,TRUE,FALSE,FALSE,2023-05-30
2855,43,688,6,1,,โฉนด,1,18,12,2014,4,,,,4,1396880,TRUE,FALSE,FALSE,2023-05-30
2856,43,688,7,1,,โฉนด,1,18,12,2014,4,,,,4,1255380,TRUE,FALSE,FALSE,2023-05-30
2857,43,688,8,1,,โฉนด,1,18,12,2014,4,,,,4,1341270,TRUE,FALSE,FALSE,2023-05-30
2858,43,688,9,1,,โฉนด,1,18,12,2014,4,,,,4,1522300,TRUE,FALSE,FALSE,2023-05-30
2859,43,688,10,1,,โฉนด,1,18,12,2014,4,,,,4,1412050,TRUE,FALSE,FALSE,2023-05-30
2860,43,688,11,1,,โฉนด,1,18,12,2014,4,,,,4,572000,TRUE,FALSE,FALSE,2023-05-30
2861,43,688,12,1,,โฉนด,1,18,12,2014,4,,,,4,2961400,TRUE,FALSE,FALSE,2023-05-30
2862,43,688,13,1,,โฉนด,1,18,12,2014,4,,,,4,570500,TRUE,FALSE,FALSE,2023-05-30
2863,43,688,14,1,,โฉนด,1,18,12,2014,4,,,,4,16279920,TRUE,FALSE,FALSE,2023-05-30
2864,43,688,15,1,,โฉนด,1,28,6,2017,4,,,,4,37350000,TRUE,FALSE,FALSE,2023-05-30
2865,43,688,16,1,,โฉนด,1,28,6,2017,4,,,,4,3140240,TRUE,FALSE,FALSE,2023-05-30
2866,43,688,17,1,,โฉนด,1,28,6,2017,4,,,,4,1977440,TRUE,FALSE,FALSE,2023-05-30
2867,43,688,18,1,,โฉนด,1,28,6,2017,4,,,,4,1775280,TRUE,FALSE,FALSE,2023-05-30
2868,43,688,19,1,,โฉนด,1,28,6,2017,4,,,,4,333200,TRUE,FALSE,FALSE,2023-05-30
2869,43,688,20,1,,โฉนด,1,28,6,2017,4,,,,4,2079000,TRUE,FALSE,FALSE,2023-05-30
2870,43,688,21,1,,โฉนด,1,28,6,2017,4,,,,4,1216050,TRUE,FALSE,FALSE,2023-05-30
2871,43,688,22,1,,โฉนด,1,28,6,2017,4,,,,4,157000,TRUE,FALSE,FALSE,2023-05-30
2872,43,688,23,1,,โฉนด,1,28,6,2017,4,,,,4,100000,TRUE,FALSE,FALSE,2023-05-30
2873,43,688,24,1,,โฉนด,1,28,6,2017,4,,,,4,3897750,TRUE,FALSE,FALSE,2023-05-30
2874,43,688,25,1,,โฉนด,1,28,6,2017,4,,,,4,705000,TRUE,FALSE,FALSE,2023-05-30
2875,43,688,26,1,,โฉนด,1,28,6,2017,4,,,,4,12946600,TRUE,FALSE,FALSE,2023-05-30
2876,43,688,27,1,,โฉนด,1,28,6,2017,4,,,,4,3247600,TRUE,FALSE,FALSE,2023-05-30
2877,43,688,28,1,,โฉนด,1,13,7,2017,4,,,,4,1368400,TRUE,FALSE,FALSE,2023-05-30
2878,43,688,29,1,,โฉนด,1,24,7,2017,4,,,,1,18450000,FALSE,TRUE,FALSE,2023-05-30
2879,43,688,30,1,,โฉนด,1,24,8,2020,4,,,,1,18900000,FALSE,TRUE,FALSE,2023-05-30
2880,43,688,1,10,,บ้านพักอาศัย 2 ชั้น,1,1,10,2014,4,,,,5,15000000,TRUE,FALSE,FALSE,2023-05-30
2881,43,688,2,10,,บ้านพักอาศัย 2 ชั้น,1,28,6,2017,4,,,,5,50000000,TRUE,FALSE,FALSE,2023-05-30
2882,43,688,1,18,,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,1,11,11,2015,4,,,,6,2000000,TRUE,FALSE,FALSE,2023-05-30
2883,43,688,2,18,,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,1,10,10,2016,4,,,,6,2500000,TRUE,FALSE,FALSE,2023-05-30
2884,43,688,3,18,,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,1,19,7,2017,4,,,,6,1000000,TRUE,FALSE,FALSE,2023-05-30
2885,43,688,4,18,,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,1,25,1,2018,4,,,,6,1200000,TRUE,FALSE,FALSE,2023-05-30
2886,43,688,5,19,,รถจักรยานยนต์,1,31,10,2016,4,,,,6,500000,FALSE,TRUE,FALSE,2023-05-30
2887,43,688,6,18,,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,1,26,4,2017,4,,,,6,10000000,FALSE,TRUE,FALSE,2023-05-30
2888,43,688,7,18,,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,1,18,10,2019,4,,,,6,8129900,FALSE,TRUE,FALSE,2023-05-30
2889,43,688,8,18,,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,1,4,2,2021,4,,,,6,2459000,FALSE,TRUE,FALSE,2023-05-30
2890,43,688,1,39,สิทธิการเช่าอาคารเช่าทรัพย์สินพระมหากษัตริย์,สิทธิการเช่าอาคารเช่าทรัพย์สินพระมหากษัตริย์ เลขที่ 1 ถ.พิชัย แขวงดุสิต เขตดุสิต กรุงเทพฯ,1,1,11,2022,1,31,10,2025,6,0,TRUE,FALSE,FALSE,2023-05-30
2891,43,688,2,22,,FWD ประกันชีวิต เลขที่ 41463739,1,24,3,2022,1,24,3,2038,6,3948027.92,TRUE,FALSE,FALSE,2023-05-30
2892,43,688,3,22,,FWD ประกันชีวิต เลขที่ 41463760,1,24,3,2022,1,24,3,2038,6,3948027.92,TRUE,FALSE,FALSE,2023-05-30
2893,43,688,4,22,,เมืองไทยประกันชีวิต เลขที่ 5052124492,1,25,8,2009,1,25,8,2023,6,1969605.48,FALSE,TRUE,FALSE,2023-05-30
2894,43,688,5,22,,เมืองไทยประกันชีวิต เลขที่ 5089123889,1,2,2,2017,1,2,2,2027,6,10006438.36,FALSE,TRUE,FALSE,2023-05-30
2895,43,688,6,22,,FWD ประกันชีวิต เลขที่ 40767877,1,16,3,2020,1,16,3,2034,6,2903707.44,FALSE,TRUE,FALSE,2023-05-30
2896,43,688,7,22,,FWD ประกันชีวิต เลขที่ 40767879,1,16,3,2020,1,16,3,2034,6,2903707.44,FALSE,TRUE,FALSE,2023-05-30
2897,43,688,8,22,,FWD ประกันชีวิต เลขที่ 40777475,1,24,3,2020,1,16,3,2034,6,8567664.92,FALSE,TRUE,FALSE,2023-05-30
2898,43,688,9,22,,FWD ประกันชีวิต เลขที่ 41433282,1,10,2,2022,1,10,2,2037,6,1372313.6,FALSE,TRUE,FALSE,2023-05-30
2899,43,688,10,22,,FWD ประกันชีวิต เลขที่ 41433285,1,10,2,2022,1,10,2,2037,6,1372313.6,FALSE,TRUE,FALSE,2023-05-30
2900,43,688,11,22,,เมืองไทยประกันชีวิต เลขที่ 5057987539,1,19,1,2011,1,19,1,2036,6,1531231.51,FALSE,FALSE,TRUE,2023-05-30
2901,43,688,12,22,,FWD ประกันชีวิต เลขที่ 100000719297,1,25,7,2012,1,25,7,2027,6,1974843.84,FALSE,FALSE,TRUE,2023-05-30
2902,43,688,13,22,,เมืองไทยประกันชีวิต เลขที่ 5057987752,1,19,1,2011,1,19,1,2036,6,1531126.03,FALSE,FALSE,TRUE,2023-05-30
2903,43,688,14,22,,FWD ประกันชีวิต เลขที่ 100000719328,1,25,7,2012,1,25,7,2027,6,1974843.84,FALSE,FALSE,TRUE,2023-05-30
