asset_id,submitter_id,nacc_id,building_doc_number,sub_district,district,province,latest_submitted_date
2623,40,62,2500,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-12-13
2624,40,62,"320, 321, 322, 329, 324",คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-12-13
2625,40,62,114172,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-12-13
2626,40,62,23111,นวมินทร์,บึงกุ่ม,กรุงเทพมหานคร,2022-12-13
2627,40,62,"7124, 7125, 7316, 11852, 176836, 176844",พระโขนง,พระโขนง,กรุงเทพมหานคร,2022-12-13
2628,40,62,16157,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-12-13
2629,40,62,114175,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-12-13
2822,42,663,"20429, 20430",ปากเกร็ด,ปากเกร็ด,นนทบุรี,2023-06-07
2880,43,688,19476,รั้วใหญ่,เมืองสุพรรณบุรี,สุพรรณบุรี,2023-05-30
2881,43,688,16196,รั้วใหญ่,เมืองสุพรรณบุรี,สุพรรณบุรี,2023-05-30
3203,46,975,"329873, 329874, 329875",ปากน้ำ,เมืองสมุทรปราการ,สมุทรปราการ,2023-07-04
3204,46,975,109968,,ตลิ่งชัน,กรุงเทพมหานคร,2023-07-04
3205,46,975,109968,,ตลิ่งชัน,กรุงเทพมหานคร,2023-07-04
3282,49,1735,263672,บ้านเป็ด,เมืองขอนแก่น,ขอนแก่น,2019-10-15
3283,49,1735,102910,ศิลา,เมืองขอนแก่น,ขอนแก่น,2019-10-15
3448,51,1972,22060,กลางเวียง,เวียงสา,น่าน,2019-10-15
3449,51,1972,20208,กลางเวียง,เวียงสา,น่าน,2019-10-15
3450,51,1972,105844,รังสิต,ธัญบุรี,ปทุมธานี,2019-10-15
3451,51,1972,88786,บางยี่โท,ธัญบุรี,ปทุมธานี,2019-10-15
3452,51,1972,531,หนองน้ำแดง,ปากช่อง,นครราชสีมา,2019-10-15
3453,51,1972,55383,,หลักสี่,กรุงเทพมหานคร,2019-10-15
3454,51,1972,55383,,หลักสี่,กรุงเทพมหานคร,2019-10-15
3455,51,1972,55383,,หลักสี่,กรุงเทพมหานคร,2019-10-15
3483,52,2248,,นาจอมเทียน,สัตหีบ,ชลบุรี,2011-05-15
3494,54,989,14646,บางบอนใต้,บางบอน,กรุงเทพมหานคร,2023-07-07
3520,55,1615,18087,กู่ทอง,เชียงยืน,มหาสารคาม,2019-10-15
3521,55,1615,29659,ในเมือง,เมืองขอนแก่น,ขอนแก่น,2019-10-15
3522,55,1615,29659,ในเมือง,เมืองขอนแก่น,ขอนแก่น,2019-10-15
3523,55,1615,29661,ในเมือง,เมืองขอนแก่น,ขอนแก่น,2019-10-15
3524,55,1615,29657,ในเมือง,เมืองขอนแก่น,ขอนแก่น,2019-10-15
3724,58,2430,76321,รามอินทรา,คันนายาว,กรุงเทพมหานคร,2022-02-10
3725,58,2430,37/22,หัวหิน,หัวหิน,ประจวบคีรีขันธ์,2022-02-10
3726,58,2430,37/57,หัวหิน,หัวหิน,ประจวบคีรีขันธ์,2022-02-10
3727,58,2430,11502,สามเสนใน,พญาไท,กรุงเทพมหานคร,2022-02-10
3728,58,2430,525/26,,บางกอกน้อย,กรุงเทพมหานคร,2022-02-10
3729,58,2430,"57792, 57793",บ้านปง,หางดง,เชียงใหม่,2022-02-10
3730,58,2430,76322,คลองกุ่ม,บางกะปิ,กรุงเทพมหานคร,2022-02-10
3745,53,907,"1972, 85806, 85807, 85808, 85810, 85811",บางกระสอ,เมืองนนทบุรี,นนทบุรี,2023-06-27
3746,53,907,"26108-26111, 138773, 171425-171429, 201659, 220791-220796",บางกระสอ,เมืองนนทบุรี,นนทบุรี,2023-06-27
3753,61,2028,12801,บางนา,บางนา,กรุงเทพมหานคร,2019-10-15
3754,61,2028,2220,ลุมพินี,ปทุมวัน,กรุงเทพมหานคร,2019-10-15
3756,60,2087,"1972,85806,85807,85808,85810,85811",บางกระสอ,เมืองนนทบุรี,นนทบุรี,2019-10-15
3763,62,905,1219,คลองตาล,ศรีสำโรง,สุโขทัย,2023-06-28
3836,63,1039,17469,คลองกุ่ม,บึงกุ่ม,กรุงเทพมหานคร,2023-07-13
3837,63,1039,6143,ท่าโพ,หนองขาหย่าง,อุทัยธานี,2023-07-13
3838,63,1039,11171,บ้านไร่,หนองขาหย่าง,อุทัยธานี,2023-07-13
3839,63,1039,34078,อุทัยใหม่,เมืองอุทัยธานี,อุทัยธานี,2023-07-13
3840,63,1039,"204,149,339",อุทัยใหม่,เมืองอุทัยธานี,อุทัยธานี,2023-07-13
3876,64,1969,"3,386,633,868",วัดชลอ,บางกรวย,นนทบุรี,2019-10-15
3877,64,1969,25330,,บางกอกน้อย,กรุงเทพมหานคร,2019-10-15
4130,71,1959,10777,อิสาณ,เมืองบุรีรัมย์,บุรีรัมย์,2019-10-15
4144,72,3440,ไม่ระบุ,สามเสนใน,พญาไท,กรุงเทพมหานคร,2023-11-21
4528,79,2446,12021,บางแค,บางแค,กรุงเทพมหานคร,2019-10-15
4529,79,2446,2972,เมืองใต้,เมืองศรีสะเกษ,ศรีสะเกษ,2019-10-15
4540,80,63,"1,584,215,843",หลักสอง,บางแค,กรุงเทพมหานคร,2022-12-13
4636,83,1694,"1532, 1878, 1879, 1880",สามเสนใน,พญาไท,กรุงเทพมหานคร,2019-10-15
4703,84,2423,"10793, 229806, 229807",พระโขนงเหนือ,พระโขนง,กรุงเทพมหานคร,2021-12-15
6604,134,1549,5393,,,กรุงเทพมหานคร,2019-10-15
4704,84,2423,"11193, 136244, 136245, 136246, 136247, 136264, 136265",มักกะสัน,ราชเทวี,กรุงเทพมหานคร,2021-12-15
4705,84,2423,"11193, 136244, 136245, 136246, 136247, 136264, 136265",มักกะสัน,ราชเทวี,กรุงเทพมหานคร,2021-12-15
4706,84,2423,48374,ปากช่อง,ปากช่อง,นครราชสีมา,2021-12-15
4707,84,2423,48374,ปากช่อง,ปากช่อง,นครราชสีมา,2021-12-15
4736,85,3420,13988,ทรายกองดินใต้,คลองสามวา,กรุงเทพมหานคร,2023-11-21
4794,86,66,50545-51,วังใหม่,ปทุมวัน,กรุงเทพมหานคร,2022-12-13
4795,86,66,50545-51,วังใหม่,ปทุมวัน,กรุงเทพมหานคร,2022-12-13
4796,86,66,,วังใหม่,ปทุมวัน,กรุงเทพมหานคร,2022-12-13
4797,86,66,"50,635,258,556",,ปทุมวัน,กรุงเทพมหานคร,2022-12-13
4798,86,66,"160811-18 , 160872-99",,เมืองอุดรธานี,อุดรธานี,2022-12-13
4799,86,66,160828-53,,เมืองอุดรธานี,อุดรธานี,2022-12-13
4820,87,70,86439,พญาเย็น,ปากช่อง,นครราชสีมา,2022-12-13
4837,88,218,2088,ในเมือง,เมืองเพชรบูรณ์,เพชรบูรณ์,2023-01-20
4847,89,328,235144,คันนายาว,คันนายาว,กรุงเทพมหานคร,2023-03-03
4848,89,328,5321,บางเขน,หลักสี่,กรุงเทพมหานคร,2023-03-03
4849,89,328,"79,771,557",พระโขนงเหนือ,วัฒนา,กรุงเทพมหานคร,2023-03-03
4850,89,328,"79,771,557",พระโขนงเหนือ,วัฒนา,กรุงเทพมหานคร,2023-03-03
4851,89,328,"79,771,557",พระโขนงเหนือ,วัฒนา,กรุงเทพมหานคร,2023-03-03
4878,90,349,,สัมพันธ์,หนองจอก,กรุงเทพมหานคร,2023-03-15
4879,90,349,70428,กระทุ่มราย,หนองจอก,กรุงเทพมหานคร,2023-03-15
4900,92,354,136328,,เมืองปทุมธานี,ปทุมธานี,2023-03-15
4914,93,388,73182,บางระมาด,ตลิ่งชัน,กรุงเทพมหานคร,2023-03-30
4915,93,388,27184,คลองนครเนื่องเขต,เมืองฉะเชิงเทรา,ฉะเชิงเทรา,2023-03-30
4916,93,388,3645,วังตะเคียน,เมืองฉะเชิงเทรา,ฉะเชิงเทรา,2023-03-30
4965,94,400,"15112, 9233",ทับคล้อ,ทับคล้อ,พิจิตร,2023-04-05
5030,96,501,147249,แม่ยางร้อง,ร้องกวาง,แพร่,2023-05-01
5031,96,501,19988,สุเทพ,เมืองเชียงใหม่,เชียงใหม่,2023-05-01
5032,96,501,"33722 , 33723 , 33724 , 33725 ",ในเวียง,เมืองแพร่,แพร่,2023-05-01
5033,96,501,33727,ในเวียง,เมืองแพร่,แพร่,2023-05-01
5034,96,501,1774,ในเวียง,เมืองแพร่,แพร่,2023-05-01
5035,96,501,"14006 , 33690",เหมืองหม้อ,เมืองแพร่,แพร่,2023-05-01
5055,97,539,22355,เหนือเมือง,เมืองร้อยเอ็ด,ร้อยเอ็ด,2023-05-16
5056,97,539,"8,172,163",ในเมือง,เมืองร้อยเอ็ด,ร้อยเอ็ด,2023-05-16
5078,98,541,75019,บางแม่นาง,บางใหญ่,นนทบุรี,2023-05-16
5079,98,541,75020,บางแม่นาง,บางใหญ่,นนทบุรี,2023-05-16
5080,98,541,163841,ท่างิ้ว,เมืองนครศรีธรรมราช,นครศรีธรรมราช,2023-05-16
5273,99,558,12219,กรอกสมบูรณ์,ศรีมหาโพธิ,ปราจีนบุรี,2023-05-23
5274,99,558,12414,ท่าตูม,ศรีมหาโพธิ,ปราจีนบุรี,2023-05-23
5275,99,558,6669,ท่าตูม,ศรีมหาโพธิ,ปราจีนบุรี,2023-05-23
5276,99,558,6668,ท่าตูม,ศรีมหาโพธิ,ปราจีนบุรี,2023-05-23
5277,99,558,28867,ท่าตูม,ศรีมหาโพธิ,ปราจีนบุรี,2023-05-23
5278,99,558,12422,ท่าตูม,ศรีมหาโพธิ,ปราจีนบุรี,2023-05-23
5279,99,558,15678,หัวหว้า,ศรีมหาโพธิ,ปราจีนบุรี,2023-05-23
5280,99,558,32750,กรอกสมบูรณ์,ศรีมหาโพธิ,ปราจีนบุรี,2023-05-23
5281,99,558,21805,หัวหว้า,ศรีมหาโพธิ,ปราจีนบุรี,2023-05-23
5282,99,558,3086,ปทุมวัน,ปทุมวัน,กรุงเทพมหานคร,2023-05-23
5283,99,558,3036,ปทุมวัน,ปทุมวัน,กรุงเทพมหานคร,2023-05-23
5408,100,566,,ปากน้ำโพ,เมืองนครสวรรค์,นครสวรรค์,2023-05-24
5423,101,571,"191707, 12270",สวนใหญ่,เมืองนนทบุรี,นนทบุรี,2023-05-24
5465,102,654,"6353, 6354, 6355, 6356, 6368",เมืองใหม่,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
5466,102,654,"18638, 18939",หันนางาม,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
5467,102,654,"18322, 30359",เมืองใหม่,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
5468,102,654,"6357, 6358, 6359, 6369",เมืองใหม่,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
5469,102,654,"34289, 34290, 34291",เมืองใหม่,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
5470,102,654,"18638, 18939",หันนางาม,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
5471,102,654,"18638, 18939",หันนางาม,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
6201,121,945,,ลาดยาว,จตุจักร,กรุงเทพมหานคร,2023-07-07
5472,102,654,"18638, 18939",หันนางาม,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
5473,102,654,"18638, 18939",หันนางาม,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
5474,102,654,"18638, 18939",หันนางาม,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
5506,103,672,43229,คูคต,ลำลูกกา,ปทุมธานี,2023-06-07
5507,103,672,43167,คูคต,ลำลูกกา,ปทุมธานี,2023-06-07
5508,103,672,12783,คูคต,ลำลูกกา,ปทุมธานี,2023-06-07
5509,103,672,26968,คูคต,ลำลูกกา,ปทุมธานี,2023-06-07
5510,103,672,4512,สถาน,เชียงของ,เชียงราย,2023-06-07
5511,103,672,1963,สถาน,พญาไท,กรุงเทพมหานคร,2023-06-07
5512,103,672,18003,สถาน,เชียงของ,เชียงราย,2023-06-07
5526,90,673,28412,ลำผักชี,หนองจอก,กรุงเทพมหานคร,2023-05-30
5527,90,673,70428,กระทุ่มราย,หนองจอก,กรุงเทพมหานคร,2023-05-30
5539,104,676,134592,ออเงิน,สายไหม,กรุงเทพมหานคร,2023-05-30
5540,104,676,134592,ออเงิน,สายไหม,กรุงเทพมหานคร,2023-05-30
5541,104,676,137445,อนุสาวรีย์,บางเขน,กรุงเทพมหานคร,2023-05-30
5542,104,676,143114,ลาดยาว,จตุจักร,กรุงเทพมหานคร,2023-05-30
5543,104,676,143114,ลาดยาว,จตุจักร,กรุงเทพมหานคร,2023-05-30
5544,104,676,12213,ลาดยาว,จตุจักร,กรุงเทพมหานคร,2023-05-30
5545,104,676,12214,ลาดยาว,จตุจักร,กรุงเทพมหานคร,2023-05-30
5546,104,676,12212,ลาดยาว,จตุจักร,กรุงเทพมหานคร,2023-05-30
5574,105,692,6084,บางบอนใต้,บางบอน,กรุงเทพมหานคร,2023-05-30
5575,105,692,242463,วังทองหลาง,บางกะปิ,กรุงเทพมหานคร,2023-05-30
5612,106,713,,,สันทราย,เชียงใหม่,2023-06-13
5613,106,713,,,เมืองเชียงใหม่,เชียงใหม่,2023-06-13
5643,108,789,หมู่ 9,พุคำจาน,พระพุทธบาท,สระบุรี,2023-06-19
5813,110,791,"158,949,702",ในเมือง,เมืองอุบลราชธานี,อุบลราชธานี,2023-06-15
5814,110,791,1535,ในเมือง,เมืองอุบลราชธานี,อุบลราชธานี,2023-06-15
5815,110,791,"3789,3795,3796,170600",บางซื่อ,บางซื่อ,กรุงเทพมหานคร,2023-06-15
5816,110,791,13177,ไร่น้อย,เมืองอุบลราชธานี,อุบลราชธานี,2023-06-15
5817,110,791,2554,ไร่น้อย,เมืองอุบลราชธานี,อุบลราชธานี,2023-06-15
5840,111,793,13654,ไชยวัฒนา,ปัว,น่าน,2023-06-15
5841,111,793,13654,ไชยวัฒนา,ปัว,น่าน,2023-06-15
5842,111,793,11281,พญาแก้ว,เชียงกลาง,น่าน,2023-06-15
5843,111,793,นส 3 ข เล่ม 47 หน้า 169 เลขที่ 96,บ่อ,เมืองน่าน,น่าน,2023-06-15
5844,111,793,75187,,ดุสิต,กรุงเทพมหานคร,2023-06-15
5863,112,794,"1,875,510,317",ถนนนครไชยศรี,ดุสิต,กรุงเทพมหานคร,2023-06-19
5864,112,794,"1,875,510,317",ถนนนครไชยศรี,ดุสิต,กรุงเทพมหานคร,2023-06-19
5897,114,801,2372,,,กรุงเทพมหานคร,2023-06-15
5898,114,801,290,,แม่สอด,ตาก,2023-06-15
5899,114,801,10909,แม่ปะ,แม่สอด,ตาก,2023-06-15
5900,114,801,13430,ระแหง,เมืองตาก,ตาก,2023-06-15
5901,114,801,2658,,เมืองตาก,ตาก,2023-06-15
5902,114,801,1907,แม่ระมาด,แม่ระมาด,ตาก,2023-06-15
