asset_id,submitter_id,nacc_id,building_doc_number,sub_district,district,province,latest_submitted_date
5903,114,801,13/2539,บางกระสอ,,นนทบุรี,2023-06-15
5904,114,801,1/2532,,ดุสิต,กรุงเทพมหานคร,2023-06-15
5916,115,803,177,เกษตรวิสัย,เกษตรวิสัย,ร้อยเอ็ด,2023-06-19
5925,116,816,,ปลายบาง,บางกรวย,นนทบุรี,2023-06-19
5926,116,816,ที่ดินของรัฐ,จันทเขลม,เขาคิชฌกูฏ,จันทบุรี,2023-06-19
6019,118,886,"5530, 18397",ในเมือง,เมืองชัยภูมิ,ชัยภูมิ,2023-06-12
6020,118,886,38086,บ้านเขว้า,บ้านเขว้า,ชัยภูมิ,2023-06-12
6021,118,886,"36705, 36706, 36707",ในเมือง,เมืองชัยภูมิ,ชัยภูมิ,2023-06-12
6022,118,886,3640,ในเมือง,เมืองชัยภูมิ,ชัยภูมิ,2023-06-12
6023,118,886,92996,ในเมือง,เมืองชัยภูมิ,ชัยภูมิ,2023-06-12
6024,118,886,682,สามเสนใน,พญาไท,กรุงเทพมหานคร,2023-06-12
6025,118,886,22546,ช่องสามหมอ,แก้งคร้อ,ชัยภูมิ,2023-06-12
6026,118,886,33894,ในเมือง,เมืองชัยภูมิ,ชัยภูมิ,2023-06-12
6027,118,886,37035,ในเมือง,เมืองชัยภูมิ,ชัยภูมิ,2023-06-12
6046,119,898,10557,วัดท่าพระ,บางกอกใหญ่,กรุงเทพมหานคร,2023-06-27
6047,119,898,"38,804,425",วัดท่าพระ,บางกอกใหญ่,กรุงเทพมหานคร,2023-06-27
6086,120,933,17667-127670,สีกัน,ดอนเมือง,กรุงเทพมหานคร,2023-06-27
6087,120,933,1657,วัดอรุณ,บางกอกใหญ่,กรุงเทพมหานคร,2023-06-27
6200,121,945,,ไทรม้า,เมืองนนทบุรี,นนทบุรี,2023-07-07
6202,121,945,,ลาดยาว,จตุจักร,กรุงเทพมหานคร,2023-07-07
6203,121,945,,ห้วยขวาง,ห้วยขวาง,กรุงเทพมหานคร,2023-07-07
6218,122,949,น.ส. 3 ก 1553,,ขนอม,นครศรีธรรมราช,2023-07-11
6219,122,949,86148,,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,2023-07-11
6220,122,949,110936,,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,2023-07-11
6221,122,949,110937,,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,2023-07-11
6222,122,949,110938,,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,2023-07-11
6223,122,949,110939,,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,2023-07-11
6224,122,949,"110940, 8367",,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,2023-07-11
6269,123,950,113 เลขที่ดิน 1,เมืองคง,ราษีไศล,ศรีสะเกษ,2023-07-10
6270,123,950,113 เลขที่ดิน 1,หนองแค,ราษีไศล,ศรีสะเกษ,2023-07-10
6271,123,950,น.ส. 3ก เลขที่ 2045,เมืองคง,ราษีไศล,ศรีสะเกษ,2023-07-10
6272,123,950,113 เลขที่ดิน 1,หนองแค,ราษีไศล,ศรีสะเกษ,2023-07-10
6273,123,950,38709 เลขที่ดิน 6,เมืองคง,ราษีไศล,ศรีสะเกษ,2023-07-10
6274,123,950,114 เลขที่ดิน 2,เมืองคง,ราษีไศล,ศรีสะเกษ,2023-07-10
6275,123,950,994422174,สามเสนใน,พญาไท,กรุงเทพมหานคร,2023-07-10
6290,124,952,,ท่าวัง,เมืองนครศรีธรรมราช,นครศรีธรรมราช,2023-07-10
6291,124,952,23769,นาเรือง,พรหมคีรี,นครศรีธรรมราช,2023-07-10
6292,124,952,146994,โพธิ์เสด็จ,เมืองนครศรีธรรมราช,นครศรีธรรมราช,2023-07-10
6303,125,976,"9,10",มะนังตายอ,,นราธิวาส,2023-07-11
6304,125,976,44575,บางนาค,เมืองนราธิวาส,นราธิวาส,2023-07-11
6305,125,976,44575,บางนาค,เมืองนราธิวาส,นราธิวาส,2023-07-11
6349,126,1029,72597,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6350,126,1029,171974,ตลาดขวัญ,เมืองนนทบุรี,นนทบุรี,2023-07-04
6351,126,1029,171976,ตลาดขวัญ,เมืองนนทบุรี,นนทบุรี,2023-07-04
6352,126,1029,168304,ตลาดขวัญ,เมืองนนทบุรี,นนทบุรี,2023-07-04
6353,126,1029,168305,ตลาดขวัญ,เมืองนนทบุรี,นนทบุรี,2023-07-04
6354,126,1029,184886,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6355,126,1029,184886,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6356,126,1029,184886,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6357,126,1029,184886,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6358,126,1029,184886,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6359,126,1029,184886,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6360,126,1029,209061,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6361,126,1029,209061,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6362,126,1029,209061,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6363,126,1029,209061,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6364,126,1029,209061,บางกร่าง,เมืองนนทบุรี,นนทบุรี,2023-07-04
6371,127,1035,,ลาดพร้าว,ลาดพร้าว,กรุงเทพมหานคร,2023-07-10
6372,127,1035,,,เมืองพะเยา,พะเยา,2023-07-10
6406,128,1036,"37364-37367 , 37382-37389",ลาดพร้าว,บางกะปิ,กรุงเทพมหานคร,2023-07-11
6414,129,1038,54348,มหาชัย,เมืองสมุทรสาคร,สมุทรสาคร,2023-07-13
6415,129,1038,94512-94513,ท่าทราย,เมืองสมุทรสาคร,สมุทรสาคร,2023-07-13
6524,131,1057,21011,เขาน้อย,ปราณบุรี,ประจวบคีรีขันธ์,2023-07-07
6525,131,1057,"4,103,913",เขาน้อย,ปราณบุรี,ประจวบคีรีขันธ์,2023-07-07
6526,131,1057,1951,เขาน้อย,ปราณบุรี,ประจวบคีรีขันธ์,2023-07-07
6527,131,1057,47224,ปากน้ำปราณ,ปราณบุรี,ประจวบคีรีขันธ์,2023-07-07
6528,131,1057,11697,ปราณบุรี,ปราณบุรี,ประจวบคีรีขันธ์,2023-07-07
6529,131,1057,11698,ปราณบุรี,ปราณบุรี,ประจวบคีรีขันธ์,2023-07-07
6530,131,1057,43741,ปราณบุรี,ปราณบุรี,ประจวบคีรีขันธ์,2023-07-07
6531,131,1057,48413,ปราณบุรี,ปราณบุรี,ประจวบคีรีขันธ์,2023-07-07
6532,131,1057,52048,วังก์พง,ปราณบุรี,ประจวบคีรีขันธ์,2023-07-07
6533,131,1057,76084,พิชัย,เมืองลำปาง,ลำปาง,2023-07-07
6534,131,1057,"21,202,176",ด่านเกวียน,โชคชัย,นครราชสีมา,2023-07-07
6580,133,1061,28284,กุดตุ้ม,เมืองชัยภูมิ,ชัยภูมิ,2023-07-18
6602,134,1549,5,ปะหลาน,พยัคฆภูมิพิสัย,มหาสารคาม,2019-10-15
6603,134,1549,18355,ปะหลาน,พยัคฆภูมิพิสัย,มหาสารคาม,2019-10-15
6605,134,1549,4393,,,กรุงเทพมหานคร,2019-10-15
6606,134,1549,90965,,เมืองขอนแก่น,ขอนแก่น,2019-10-15
6607,134,1549,"22031 , 102536",,เมืองมหาสารคาม,มหาสารคาม,2019-10-15
6630,105,1558,,,บางบอน,กรุงเทพมหานคร,2019-10-15
6631,105,1558,,วังทองหลาง,บางกะปิ,กรุงเทพมหานคร,2019-10-15
6709,136,1608,57048,บางพูน,เมืองปทุมธานี,ปทุมธานี,2019-10-15
6710,136,1608,18539-18540,คูบางหลวง,ลาดหลุมแก้ว,ปทุมธานี,2019-10-15
6764,137,1712,"1,786,505,632,243",ห้วยเหนือ,ขุขันธ์,ศรีสะเกษ,2019-10-15
6765,137,1712,23575,หนองฉลอง,ขุขันธ์,ศรีสะเกษ,2019-10-15
6766,137,1712,23575,หนองฉลอง,ขุขันธ์,ศรีสะเกษ,2019-10-15
6767,137,1712,195,ห้วยเหนือ,ขุขันธ์,ศรีสะเกษ,2019-10-15
6768,137,1712,165175,วังทองหลาง,วังทองหลาง,กรุงเทพมหานคร,2019-10-15
6769,137,1712,123937,ในเมือง,เมืองอุบลราชธานี,อุบลราชธานี,2019-10-15
6849,94,1777,9233,ทับคล้อ,ทับคล้อ,พิจิตร,2019-10-15
6877,103,1806,43229,คูคต,ลำลูกกา,ปทุมธานี,2019-10-15
6878,103,1806,43167,คูคต,ลำลูกกา,ปทุมธานี,2019-10-15
6879,103,1806,64410,คูคต,ลำลูกกา,ปทุมธานี,2019-10-15
6880,103,1806,12783,ทานตะวัน,พาน,เชียงราย,2019-10-15
6881,103,1806,26968,สถาน,เชียงของ,เชียงราย,2019-10-15
6882,103,1806,4512,สถาน,เชียงของ,เชียงราย,2019-10-15
6883,103,1806,1963,สามเสนใน,พญาไท,กรุงเทพมหานคร,2019-10-15
6884,103,1806,18003,สถาน,เชียงของ,เชียงราย,2019-10-15
6902,141,1826,"141,174,141,175",รอบเวียง,เมืองเชียงราย,เชียงราย,2019-10-15
6903,141,1826,"48,925,016",เสนานิคม,จตุจักร,กรุงเทพมหานคร,2019-10-15
6977,142,1874,,ทุ่งกวาว,เมืองแพร่,แพร่,2019-10-15
6978,142,1874,,,เมืองแพร่,แพร่,2019-10-15
6979,142,1874,,ป่าแดด,เมืองเชียงใหม่,เชียงใหม่,2019-10-15
6980,142,1874,,ลาดยาว,จตุจักร,กรุงเทพมหานคร,2019-10-15
6981,142,1874,,ทุ่งกวาว,เมืองแพร่,แพร่,2019-10-15
6982,142,1874,,ในเวียง,เมืองแพร่,แพร่,2019-10-15
6983,142,1874,,ในเวียง,เมืองแพร่,แพร่,2019-10-15
6984,142,1874,,ในเวียง,เมืองแพร่,แพร่,2019-10-15
6985,142,1874,,แม่ยางฮ่อ,ร้องกวาง,แพร่,2019-10-15
7023,143,1894,22662,อ้อมเกร็ด,ปากเกร็ด,นนทบุรี,2019-10-15
7024,143,1894,47249,อ้อมเกร็ด,ปากเกร็ด,นนทบุรี,2019-10-15
7083,93,2027,73182,,ตลิ่งชัน,,2019-10-15
7084,93,2027,93441,จตุจักร,จตุจักร,กรุงเทพมหานคร,2019-10-15
7085,93,2027,93513-14,จตุจักร,จตุจักร,กรุงเทพมหานคร,2019-10-15
7086,93,2027,"2053, 2131",,จตุจักร,กรุงเทพมหานคร,2019-10-15
7087,93,2027,52787,หนองปลาหมอ,หนองแค,สระบุรี,2019-10-15
7088,93,2027,27184,คลองนครเนื่องเขต,เมืองฉะเชิงเทรา,ฉะเชิงเทรา,2019-10-15
7089,93,2027,3645,คลองนครเนื่องเขต,เมืองฉะเชิงเทรา,ฉะเชิงเทรา,2019-10-15
7177,147,2034,"13332,524 11",ช่องนนทรี,ยานนาวา,กรุงเทพมหานคร,2022-08-15
7178,147,2034,"1,230,514,261",ชะอำ,ชะอำ,เพชรบุรี,2022-08-15
7179,147,2034,12673,พญาเย็น,ปากช่อง,นครราชสีมา,2022-08-15
7180,147,2034,,,,,2022-08-15
7181,147,2034,7540,ช่องนนทรี,ยานนาวา,กรุงเทพมหานคร,2022-08-15
7182,147,2034,85058,สามพราน,,นครปฐม,2022-08-15
7183,147,2034,"3,455,727,391",ชะอม,แก่งคอย,สระบุรี,2022-08-15
7184,147,2034,"1,388,017,988",นนทรี,ยานนาวา,กรุงเทพมหานคร,2022-08-15
7185,147,2034,7988,นนทรี,ยานนาวา,กรุงเทพมหานคร,2022-08-15
7186,147,2034,7540,นนทรี,ยานนาวา,กรุงเทพมหานคร,2022-08-15
7187,147,2034,45630,นนทรี,ยานนาวา,กรุงเทพมหานคร,2022-08-15
7188,147,2034,59075,นนทรี,ยานนาวา,กรุงเทพมหานคร,2022-08-15
7244,150,2080,3994/283,สันทรายหลวง,สันทราย,เชียงใหม่,2019-10-15
7245,150,2080,3994/284,สันทรายหลวง,สันทราย,เชียงใหม่,2019-10-15
7281,42,2094,"2,042,920,430",ปากเกร็ด,ปากเกร็ด,นนทบุรี,2019-10-15
7311,101,2095,12269,สวนใหญ่,เมืองนนทบุรี,นนทบุรี,2019-10-15
7330,154,537,,,,ปทุมธานี,2023-05-16
7331,154,537,,,,ปทุมธานี,2023-05-16
7341,155,2283,1830,ขุนแก้ว,นครชัยศรี,นครปฐม,2019-10-15
7342,155,2283,95230,หนองปากโลง,เมืองนครปฐม,นครปฐม,2019-10-15
7380,156,2291,121475,คลองเจ้าคุณสิงห์,วังทองหลาง,กรุงเทพมหานคร,2019-10-15
7381,156,2291,121474,คลองเจ้าคุณสิงห์,วังทองหลาง,กรุงเทพมหานคร,2019-10-15
7382,156,2291,116884,คลองเจ้าคุณสิงห์,วังทองหลาง,กรุงเทพมหานคร,2019-10-15
7383,156,2291,116885,คลองเจ้าคุณสิงห์,วังทองหลาง,กรุงเทพมหานคร,2019-10-15
7398,157,2328,1170,สวนหลวง,ประเวศ,กรุงเทพมหานคร,2022-04-10
7399,157,2328,32410(335),,,,2022-04-10
7411,158,2335,19959,บางพลัด,บางพลัด,กรุงเทพมหานคร,2019-10-15
7420,159,2340,75718,ดอนแร่,เมืองราชบุรี,ราชบุรี,2019-10-15
7421,159,2340,7698,,,นนทบุรี,2019-10-15
7422,159,2340,105096,,,สมุทรปราการ,2019-10-15
7423,159,2340,138555,,,กรุงเทพมหานคร,2019-10-15
7424,159,2340,96415,หน้าเมือง,เมืองราชบุรี,ราชบุรี,2019-10-15
7441,160,2342,56303,คูคต,ลำลูกกา,ปทุมธานี,2019-10-15
7442,160,2342,9122,เนินขาม,เนินขาม,ชัยนาท,2019-10-15
7491,161,508,27913,ตาลเดี่ยว,แก่งคอย,สระบุรี,2023-05-02
7492,161,508,27913,ตาลเดี่ยว,แก่งคอย,สระบุรี,2023-05-02
7493,161,508,27913,ตาลเดี่ยว,แก่งคอย,สระบุรี,2023-05-02
7522,164,774,6890/2551,,ดุสิต,กรุงเทพมหานคร,2023-06-12
7523,164,774,"20,342,195",,พญาไท,กรุงเทพมหานคร,2023-06-12
7524,164,774,199946,,บึงกุ่ม,กรุงเทพมหานคร,2023-06-12
7552,165,776,70453,หมูม่น,เมืองอุดรธานี,อุดรธานี,2023-06-12
7553,165,776,151876,บางซื่อ,บางซื่อ,กรุงเทพมหานคร,2023-06-12
7554,165,776,"15130,15131,15132,15133",บางพูน,เมืองปทุมธานี,ปทุมธานี,2023-06-12
7555,165,776,"15130,15131,15132,15133",บางพูน,เมืองปทุมธานี,ปทุมธานี,2023-06-12
7556,165,776,"15130,15131,15132,15133",บางพูน,เมืองปทุมธานี,ปทุมธานี,2023-06-12
7557,165,776,1972,หมากแข้ง,เมืองอุดรธานี,อุดรธานี,2023-06-12
7610,166,890,58427,หัวหวาย,ตาคลี,นครสวรรค์,2023-06-13
7611,166,890,22897,ตาขีด,,นครสวรรค์,2023-06-13
7717,149,2074,917007,,บางซื่อ,กรุงเทพมหานคร,2022-08-15